"filename","country","iso3","sex","nutrient"
"bulg_c_vita.csv","Bulgaria","BGR","Children","Vitamin A"
"bulg_c_zinc.csv","Bulgaria","BGR","Children","Zinc"
"bulg_m_adsugar.csv","Bulgaria","BGR","Men","Added sugar"
"bulg_m_b12.csv","Bulgaria","BGR","Men","Vitamin B12"
"bulg_m_betacarot.csv","Bulgaria","BGR","Men","beta-Carotene"
"bulg_m_calc.csv","Bulgaria","BGR","Men","Calcium"
"bulg_m_carb.csv","Bulgaria","BGR","Men","Carbohydrates"
"bulg_m_chol.csv","Bulgaria","BGR","Men","Cholestral"
"bulg_m_cu.csv","Bulgaria","BGR","Men","Copper"
"bulg_m_energy.csv","Bulgaria","BGR","Men","Energy"
"bulg_m_fat.csv","Bulgaria","BGR","Men","Fat"
"bulg_m_fiber.csv","Bulgaria","BGR","Men","Fiber"
"bulg_m_iod.csv","Bulgaria","BGR","Men","Iodine"
"bulg_m_iron.csv","Bulgaria","BGR","Men","Iron"
"bulg_m_mg.csv","Bulgaria","BGR","Men","Magnesium"
"bulg_m_mufa.csv","Bulgaria","BGR","Men","Monounsaturated fatty acids"
"bulg_m_na.csv","Bulgaria","BGR","Men","Sodium"
"bulg_m_niac.csv","Bulgaria","BGR","Men","Niacin"
"bulg_m_omega_3.csv","Bulgaria","BGR","Men","Omega-3 fatty acids"
"bulg_m_phos.csv","Bulgaria","BGR","Men","Phosphate"
"bulg_m_pota.csv","Bulgaria","BGR","Men","Potassium"
"bulg_m_protein.csv","Bulgaria","BGR","Men","Protein"
"bulg_m_pufa.csv","Bulgaria","BGR","Men","Polyunsaturated fatty acids"
"bulg_m_ribo.csv","Bulgaria","BGR","Men","Riboflavin"
"bulg_m_satfat.csv","Bulgaria","BGR","Men","Saturated fat"
"bulg_m_se.csv","Bulgaria","BGR","Men","Selenium"
"bulg_m_thia.csv","Bulgaria","BGR","Men","Thiamine"
"bulg_m_vita.csv","Bulgaria","BGR","Men","Vitamin A"
"bulg_m_vitc.csv","Bulgaria","BGR","Men","Vitamin C"
"bulg_m_vitd.csv","Bulgaria","BGR","Men","Vitamin D"
"bulg_m_vite.csv","Bulgaria","BGR","Men","Vitamin E"
"bulg_m_zinc.csv","Bulgaria","BGR","Men","Zinc"
"bulg_w_adsugar.csv","Bulgaria","BGR","Women","Added sugar"
"bulg_w_b12.csv","Bulgaria","BGR","Women","Vitamin B12"
"bulg_w_betacarot.csv","Bulgaria","BGR","Women","beta-Carotene"
"bulg_w_calc.csv","Bulgaria","BGR","Women","Calcium"
"bulg_w_carb.csv","Bulgaria","BGR","Women","Carbohydrates"
"bulg_w_chol.csv","Bulgaria","BGR","Women","Cholestral"
"bulg_w_cu.csv","Bulgaria","BGR","Women","Copper"
"bulg_w_energy.csv","Bulgaria","BGR","Women","Energy"
"bulg_w_fat.csv","Bulgaria","BGR","Women","Fat"
"bulg_w_fiber.csv","Bulgaria","BGR","Women","Fiber"
"bulg_w_iod.csv","Bulgaria","BGR","Women","Iodine"
"bulg_w_iron.csv","Bulgaria","BGR","Women","Iron"
"bulg_w_mg.csv","Bulgaria","BGR","Women","Magnesium"
"bulg_w_mufa.csv","Bulgaria","BGR","Women","Monounsaturated fatty acids"
"bulg_w_na.csv","Bulgaria","BGR","Women","Sodium"
"bulg_w_niac.csv","Bulgaria","BGR","Women","Niacin"
"bulg_w_omega_3.csv","Bulgaria","BGR","Women","Omega-3 fatty acids"
"bulg_w_phos.csv","Bulgaria","BGR","Women","Phosphate"
"bulg_w_pota.csv","Bulgaria","BGR","Women","Potassium"
"bulg_w_protein.csv","Bulgaria","BGR","Women","Protein"
"bulg_w_pufa.csv","Bulgaria","BGR","Women","Polyunsaturated fatty acids"
"bulg_w_ribo.csv","Bulgaria","BGR","Women","Riboflavin"
"bulg_w_satfat.csv","Bulgaria","BGR","Women","Saturated fat"
"bulg_w_se.csv","Bulgaria","BGR","Women","Selenium"
"bulg_w_thia.csv","Bulgaria","BGR","Women","Thiamine"
"bulg_w_vita.csv","Bulgaria","BGR","Women","Vitamin A"
"bulg_w_vitc.csv","Bulgaria","BGR","Women","Vitamin C"
"bulg_w_vitd.csv","Bulgaria","BGR","Women","Vitamin D"
"bulg_w_vite.csv","Bulgaria","BGR","Women","Vitamin E"
"bulg_w_zinc.csv","Bulgaria","BGR","Women","Zinc"
"burkina_c_b12.csv","Burkina Faso","BFA","Children","Vitamin B12"
"burkina_c_calc.csv","Burkina Faso","BFA","Children","Calcium"
"burkina_c_iron.csv","Burkina Faso","BFA","Children","Iron"
"burkina_c_omega_3.csv","Burkina Faso","BFA","Children","Omega-3 fatty acids"
"burkina_c_vita.csv","Burkina Faso","BFA","Children","Vitamin A"
"burkina_c_zinc.csv","Burkina Faso","BFA","Children","Zinc"
"burkina_m_b12.csv","Burkina Faso","BFA","Men","Vitamin B12"
"burkina_m_calc.csv","Burkina Faso","BFA","Men","Calcium"
"burkina_m_carb.csv","Burkina Faso","BFA","Men","Carbohydrates"
"burkina_m_energy.csv","Burkina Faso","BFA","Men","Energy"
"burkina_m_fat.csv","Burkina Faso","BFA","Men","Fat"
"burkina_m_fola.csv","Burkina Faso","BFA","Men","Folate"
"burkina_m_iron.csv","Burkina Faso","BFA","Men","Iron"
"burkina_m_niac.csv","Burkina Faso","BFA","Men","Niacin"
"burkina_m_omega_3.csv","Burkina Faso","BFA","Men","Omega-3 fatty acids"
"burkina_m_protein.csv","Burkina Faso","BFA","Men","Protein"
"burkina_m_ribo.csv","Burkina Faso","BFA","Men","Riboflavin"
"burkina_m_thia.csv","Burkina Faso","BFA","Men","Thiamine"
"burkina_m_vita.csv","Burkina Faso","BFA","Men","Vitamin A"
"burkina_m_vitb6.csv","Burkina Faso","BFA","Men","Vitamin B6"
"burkina_m_vitc.csv","Burkina Faso","BFA","Men","Vitamin C"
"burkina_m_zinc.csv","Burkina Faso","BFA","Men","Zinc"
"burkina_w_b12.csv","Burkina Faso","BFA","Women","Vitamin B12"
"burkina_w_calc.csv","Burkina Faso","BFA","Women","Calcium"
"burkina_w_carb.csv","Burkina Faso","BFA","Women","Carbohydrates"
"burkina_w_energy.csv","Burkina Faso","BFA","Women","Energy"
"burkina_w_fat.csv","Burkina Faso","BFA","Women","Fat"
"burkina_w_fola.csv","Burkina Faso","BFA","Women","Folate"
"burkina_w_iron.csv","Burkina Faso","BFA","Women","Iron"
"burkina_w_niac.csv","Burkina Faso","BFA","Women","Niacin"
"burkina_w_omega_3.csv","Burkina Faso","BFA","Women","Omega-3 fatty acids"
"burkina_w_protein.csv","Burkina Faso","BFA","Women","Protein"
"burkina_w_ribo.csv","Burkina Faso","BFA","Women","Riboflavin"
"burkina_w_thia.csv","Burkina Faso","BFA","Women","Thiamine"
"burkina_w_vita.csv","Burkina Faso","BFA","Women","Vitamin A"
"burkina_w_vitb6.csv","Burkina Faso","BFA","Women","Vitamin B6"
"burkina_w_vitc.csv","Burkina Faso","BFA","Women","Vitamin C"
"burkina_w_zinc.csv","Burkina Faso","BFA","Women","Zinc"
"canada_m_calc.csv","Canada","CAN","Men","Calcium"
"canada_m_carb.csv","Canada","CAN","Men","Carbohydrates"
"canada_m_energy.csv","Canada","CAN","Men","Energy"
"canada_m_fat.csv","Canada","CAN","Men","Fat"
"canada_m_fiber.csv","Canada","CAN","Men","Fiber"
"canada_m_fola.csv","Canada","CAN","Men","Folate"
"canada_m_iron.csv","Canada","CAN","Men","Iron"
"canada_m_mg.csv","Canada","CAN","Men","Magnesium"
"canada_m_mufa.csv","Canada","CAN","Men","Monounsaturated fatty acids"
"canada_m_na.csv","Canada","CAN","Men","Sodium"
"canada_m_niac.csv","Canada","CAN","Men","Niacin"
"canada_m_omega_3.csv","Canada","CAN","Men","Omega-3 fatty acids"
"canada_m_phos.csv","Canada","CAN","Men","Phosphate"
"canada_m_pota.csv","Canada","CAN","Men","Potassium"
"canada_m_protein.csv","Canada","CAN","Men","Protein"
"canada_m_pufa.csv","Canada","CAN","Men","Polyunsaturated fatty acids"
"canada_m_ribo.csv","Canada","CAN","Men","Riboflavin"
"canada_m_satfat.csv","Canada","CAN","Men","Saturated fat"
"canada_m_sugar.csv","Canada","CAN","Men","Sugar"
"canada_m_thia.csv","Canada","CAN","Men","Thiamine"
"canada_m_vita.csv","Canada","CAN","Men","Vitamin A"
"canada_m_vitb12.csv","Canada","CAN","Men","Vitamin B12"
"canada_m_vitb6.csv","Canada","CAN","Men","Vitamin B6"
"canada_m_vitd.csv","Canada","CAN","Men","Vitamin D"
"canada_m_zinc.csv","Canada","CAN","Men","Zinc"
"canada_w_calc.csv","Canada","CAN","Women","Calcium"
"canada_w_carb.csv","Canada","CAN","Women","Carbohydrates"
"canada_w_energy.csv","Canada","CAN","Women","Energy"
"canada_w_fat.csv","Canada","CAN","Women","Fat"
"canada_w_fiber.csv","Canada","CAN","Women","Fiber"
"canada_w_fola.csv","Canada","CAN","Women","Folate"
"canada_w_iron.csv","Canada","CAN","Women","Iron"
"canada_w_mg.csv","Canada","CAN","Women","Magnesium"
"canada_w_mufa.csv","Canada","CAN","Women","Monounsaturated fatty acids"
"canada_w_na.csv","Canada","CAN","Women","Sodium"
"canada_w_niac.csv","Canada","CAN","Women","Niacin"
"canada_w_omega_3.csv","Canada","CAN","Women","Omega-3 fatty acids"
"canada_w_phos.csv","Canada","CAN","Women","Phosphate"
"canada_w_pota.csv","Canada","CAN","Women","Potassium"
"canada_w_protein.csv","Canada","CAN","Women","Protein"
"canada_w_pufa.csv","Canada","CAN","Women","Polyunsaturated fatty acids"
"canada_w_ribo.csv","Canada","CAN","Women","Riboflavin"
"canada_w_satfat.csv","Canada","CAN","Women","Saturated fat"
"canada_w_sugar.csv","Canada","CAN","Women","Sugar"
"canada_w_thia.csv","Canada","CAN","Women","Thiamine"
"canada_w_vita.csv","Canada","CAN","Women","Vitamin A"
"canada_w_vitb12.csv","Canada","CAN","Women","Vitamin B12"
"canada_w_vitb6.csv","Canada","CAN","Women","Vitamin B6"
"canada_w_vitc.csv","Canada","CAN","Women","Vitamin C"
"canada_w_vitd.csv","Canada","CAN","Women","Vitamin D"
"canada_w_zinc.csv","Canada","CAN","Women","Zinc"
"china_m_b12.csv","China","CHN","Men","Vitamin B12"
"china_m_calc.csv","China","CHN","Men","Calcium"
"china_m_iron.csv","China","CHN","Men","Iron"
"china_m_omega_3.csv","China","CHN","Men","Omega-3 fatty acids"
"china_m_vita.csv","China","CHN","Men","Vitamin A"
"china_m_zinc.csv","China","CHN","Men","Zinc"
"china_w_b12.csv","China","CHN","Women","Vitamin B12"
"china_w_calc.csv","China","CHN","Women","Calcium"
"china_w_iron.csv","China","CHN","Women","Iron"
"china_w_omega_3.csv","China","CHN","Women","Omega-3 fatty acids"
"china_w_vita.csv","China","CHN","Women","Vitamin A"
"china_w_zinc.csv","China","CHN","Women","Zinc"
"estonia_m_betacarot.csv","Estonia","EST","Men","beta-Carotene"
"estonia_m_calc.csv","Estonia","EST","Men","Calcium"
"estonia_m_carb.csv","Estonia","EST","Men","Carbohydrates"
"estonia_m_cu.csv","Estonia","EST","Men","Copper"
"estonia_m_energy.csv","Estonia","EST","Men","Energy"
"estonia_m_fat.csv","Estonia","EST","Men","Fat"
"estonia_m_fiber.csv","Estonia","EST","Men","Fiber"
"estonia_m_fola.csv","Estonia","EST","Men","Folate"
"estonia_m_iod.csv","Estonia","EST","Men","Iodine"
"estonia_m_iron.csv","Estonia","EST","Men","Iron"
"estonia_m_mg.csv","Estonia","EST","Men","Magnesium"
"estonia_m_mufa.csv","Estonia","EST","Men","Monounsaturated fatty acids"
"estonia_m_na.csv","Estonia","EST","Men","Sodium"
"estonia_m_niac.csv","Estonia","EST","Men","Niacin"
"estonia_m_omega_3.csv","Estonia","EST","Men","Omega-3 fatty acids"
"estonia_m_phos.csv","Estonia","EST","Men","Phosphate"
"estonia_m_pota.csv","Estonia","EST","Men","Potassium"
"estonia_m_protein.csv","Estonia","EST","Men","Protein"
"estonia_m_pufa.csv","Estonia","EST","Men","Polyunsaturated fatty acids"
"estonia_m_ribo.csv","Estonia","EST","Men","Riboflavin"
"estonia_m_satfat.csv","Estonia","EST","Men","Saturated fat"
"estonia_m_se.csv","Estonia","EST","Men","Selenium"
"estonia_m_thia.csv","Estonia","EST","Men","Thiamine"
"estonia_m_vita.csv","Estonia","EST","Men","Vitamin A"
"estonia_m_vitb12.csv","Estonia","EST","Men","Vitamin B12"
"estonia_m_vitb6.csv","Estonia","EST","Men","Vitamin B6"
"estonia_m_vitc.csv","Estonia","EST","Men","Vitamin C"
"estonia_m_vitd.csv","Estonia","EST","Men","Vitamin D"
"estonia_m_vite.csv","Estonia","EST","Men","Vitamin E"
"estonia_m_zinc.csv","Estonia","EST","Men","Zinc"
"estonia_w_betacarot.csv","Estonia","EST","Women","beta-Carotene"
"estonia_w_calc.csv","Estonia","EST","Women","Calcium"
"estonia_w_carb.csv","Estonia","EST","Women","Carbohydrates"
"estonia_w_cu.csv","Estonia","EST","Women","Copper"
"estonia_w_energy.csv","Estonia","EST","Women","Energy"
"estonia_w_fat.csv","Estonia","EST","Women","Fat"
"estonia_w_fiber.csv","Estonia","EST","Women","Fiber"
"estonia_w_fola.csv","Estonia","EST","Women","Folate"
"estonia_w_iod.csv","Estonia","EST","Women","Iodine"
"estonia_w_iron.csv","Estonia","EST","Women","Iron"
"estonia_w_mg.csv","Estonia","EST","Women","Magnesium"
"estonia_w_mufa.csv","Estonia","EST","Women","Monounsaturated fatty acids"
"estonia_w_na.csv","Estonia","EST","Women","Sodium"
"estonia_w_niac.csv","Estonia","EST","Women","Niacin"
"estonia_w_omega_3.csv","Estonia","EST","Women","Omega-3 fatty acids"
"estonia_w_phos.csv","Estonia","EST","Women","Phosphate"
"estonia_w_pota.csv","Estonia","EST","Women","Potassium"
"estonia_w_protein.csv","Estonia","EST","Women","Protein"
"estonia_w_pufa.csv","Estonia","EST","Women","Polyunsaturated fatty acids"
"estonia_w_ribo.csv","Estonia","EST","Women","Riboflavin"
"estonia_w_satfat.csv","Estonia","EST","Women","Saturated fat"
"estonia_w_se.csv","Estonia","EST","Women","Selenium"
"estonia_w_thia.csv","Estonia","EST","Women","Thiamine"
"estonia_w_vita.csv","Estonia","EST","Women","Vitamin A"
"estonia_w_vitb12.csv","Estonia","EST","Women","Vitamin B12"
"estonia_w_vitb6.csv","Estonia","EST","Women","Vitamin B6"
"estonia_w_vitc.csv","Estonia","EST","Women","Vitamin C"
"estonia_w_vitd.csv","Estonia","EST","Women","Vitamin D"
"estonia_w_vite.csv","Estonia","EST","Women","Vitamin E"
"estonia_w_zinc.csv","Estonia","EST","Women","Zinc"
"ethiopia_w_betacarot.csv","Ethiopia","ETH","Women","beta-Carotene"
"ethiopia_w_calc.csv","Ethiopia","ETH","Women","Calcium"
"ethiopia_w_carb.csv","Ethiopia","ETH","Women","Carbohydrates"
"ethiopia_w_energy.csv","Ethiopia","ETH","Women","Energy"
"ethiopia_w_fat.csv","Ethiopia","ETH","Women","Fat"
"ethiopia_w_fiber.csv","Ethiopia","ETH","Women","Fiber"
"ethiopia_w_fola.csv","Ethiopia","ETH","Women","Folate"
"ethiopia_w_iron.csv","Ethiopia","ETH","Women","Iron"
"ethiopia_w_niac.csv","Ethiopia","ETH","Women","Niacin"
"ethiopia_w_phos.csv","Ethiopia","ETH","Women","Phosphate"
"ethiopia_w_protein.csv","Ethiopia","ETH","Women","Protein"
"ethiopia_w_ribo.csv","Ethiopia","ETH","Women","Riboflavin"
"ethiopia_w_thia.csv","Ethiopia","ETH","Women","Thiamine"
"ethiopia_w_vita.csv","Ethiopia","ETH","Women","Vitamin A"
"ethiopia_w_vitc.csv","Ethiopia","ETH","Women","Vitamin C"
"ethiopia_w_zinc.csv","Ethiopia","ETH","Women","Zinc"
"italy_m_b12.csv","Italy","ITA","Men","Vitamin B12"
"italy_m_bcarot.csv","Italy","ITA","Men","beta-Carotene"
"italy_m_calc.csv","Italy","ITA","Men","Calcium"
"italy_m_fiber.csv","Italy","ITA","Men","Fiber"
"italy_m_fola.csv","Italy","ITA","Men","Folate"
"italy_m_iron.csv","Italy","ITA","Men","Iron"
"italy_m_mg.csv","Italy","ITA","Men","Magnesium"
"italy_m_niac.csv","Italy","ITA","Men","Niacin"
"italy_m_omega_3.csv","Italy","ITA","Men","Omega-3 fatty acids"
"italy_m_phos.csv","Italy","ITA","Men","Phosphate"
"italy_m_pota.csv","Italy","ITA","Men","Potassium"
"italy_m_retol.csv","Italy","ITA","Men","???????????"
"italy_m_ribo.csv","Italy","ITA","Men","Riboflavin"
"italy_m_thia.csv","Italy","ITA","Men","Thiamine"
"italy_m_vita.csv","Italy","ITA","Men","Vitamin A"
"italy_m_vitb6.csv","Italy","ITA","Men","Vitamin B6"
"italy_m_vitc.csv","Italy","ITA","Men","Vitamin C"
"italy_m_vitd.csv","Italy","ITA","Men","Vitamin D"
"italy_m_vite.csv","Italy","ITA","Men","Vitamin E"
"italy_w_b12.csv","Italy","ITA","Women","Vitamin B12"
"italy_w_bcarot.csv","Italy","ITA","Women","beta-Carotene"
"italy_w_calc.csv","Italy","ITA","Women","Calcium"
"italy_w_fiber.csv","Italy","ITA","Women","Fiber"
"italy_w_fola.csv","Italy","ITA","Women","Folate"
"italy_w_iron.csv","Italy","ITA","Women","Iron"
"italy_w_mg.csv","Italy","ITA","Women","Magnesium"
"italy_w_niac.csv","Italy","ITA","Women","Niacin"
"italy_w_omega_3.csv","Italy","ITA","Women","Omega-3 fatty acids"
"italy_w_phos.csv","Italy","ITA","Women","Phosphate"
"italy_w_pota.csv","Italy","ITA","Women","Potassium"
"italy_w_retol.csv","Italy","ITA","Women","???????????"
"italy_w_ribo.csv","Italy","ITA","Women","Riboflavin"
"italy_w_thia.csv","Italy","ITA","Women","Thiamine"
